Hanzi,Pinyin
一定,yídìng
一共,yīgòng
一会儿,yīhuìer
一样,yīyàng
以前,yǐqián
以后,yǐhòu
一般,yībān
一边,yībiān
音乐,yīnyuè
音乐家,yīnyuèjiā
音乐会,yīnyuèhuì
银行,yínháng
饮料,yǐnliào
应该,yīnggāi
影响,yǐngxiǎng
用,yòng
游戏,yóuxì
有名,yǒumíng
又,yòu
遇到,yùdào
元,yuán
愿意,yuànyì
月亮,yuèliàng
亮,liàng
越,yuè
站,zhàn
张,zhāng
长,cháng/zhǎng
长城,chángchéng
着急,zháojí
照顾,zhàogu
照片,zhàopiàn
照相机,zhàoxiàngjī
只,zhǐ
只有…才…,zhǐyǒu…cái…
才,cái
中间,zhōngjiān
中文,zhōngwén
终于,zhōngyú
种,zhǒng
重要,zhòngyào
重,zhòng
周末,zhōumò
主要,zhǔyào
注意,zhùyì
自己,zìjǐ
自行车,zìxíngchē
总是,zǒngshì
嘴,zuǐ
最后,zuìhòu
最近,zuìjìn
作业,zuòyè
有点,yǒudiǎn
好玩,hǎowán
早饭,zǎofàn
午饭,wǔfàn
晚饭,wǎnfàn
请问,qǐngwèn
世界上,shìjièshàng
大学,dàxué
生活,shēnghuó
猪,zhū
这么,zhème
开车,kāichē
变得,biànde
小矮人,xiǎoǎirén
变成,biànchéng
服务,fúwù
服务员,fúwùyuán
日本,rìběn
足球,zúqiú
开心,kāixīn
心,xīn
英国,yīngguó
英文,yīngwén
英语,yīngyǔ
厕所,cèsuǒ
开会,kāihuì
听说,tīngshuō
成功,chénggōng
表演,biǎoyǎn
有意思,yǒuyìsi
歌手,gēshǒu
帅,shuài
价格,jiàgé
消息,xiāoxī
短信,duǎnxìn
老板,lǎobǎn
员工,yuángōng
打开,dǎkāi
吵,chǎo
活动,huódòng
笑话,xiàohuà
血,xiě/xuè
看起来,kànqǐlái
臭,chòu
脏,zàng
闭,bì
亲,qīn
亲嘴,qīnzuǐ
工资,gōngzī
白酒,báijiǔ
钱包,qiánbāo
床,chuáng
好像,hǎoxiàng
戴,dài
加油,jiāyóu
那么,nàme
完美,wánměi
偷,tōu
小偷,xiǎotōu
厨房,chúfáng
逛街,guàngjiē
讨厌,tǎoyàn
味道,wèidào
巧克力,qiǎokèlì
汤,tāng
酒店,jiǔdiàn
还没,háiméi
打车,dǎchē
公交车,gōngjiāochē
门口,ménkǒu
座位,zuòwèi
动,dòng
不行,bùxíng
酒吧,jiǔbā
停,tíng
不见了,bùjiànle
爱情,àiqíng
赚钱,zhuànqián
赚,zhuàn
穷,qióng
虽然,suīrán
极了,jíle
普通话,pǔtōnghuà
普通,pǔtōng
话,huà
云,yún
加班,jiābān
父母,fùmǔ
